PC_time_stamp,帧ID,帧内容
1696401274.2270584,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401274.3261487,419406119,"{'档位': 1, '车速': 4.3125, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401274.3272,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401274.4258015,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401274.4268742,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401274.5267382,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401274.527873,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401274.626084,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401274.627118,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401274.7260795,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401274.727089,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401274.8261018,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401274.827344,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401274.926062,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401274.9271212,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401275.0265124,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401275.0274987,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401275.126149,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401275.1273587,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401275.226221,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401275.2271988,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401275.3262084,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401275.3271577,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401275.4261448,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401275.4271314,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401275.5265713,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401275.5275958,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401275.6258779,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401275.6269479,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401275.7261393,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401275.7272015,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401275.826001,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401275.8271077,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401275.9262125,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401275.9272435,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401276.0265477,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401276.027603,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401276.1262603,419406119,"{'档位': 1, '车速': 4.3125, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401276.1274102,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401276.226318,419406119,"{'档位': 1, '车速': 4.3125, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401276.2272656,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401276.3264804,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401276.327464,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401276.426228,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401276.4272704,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401276.5268638,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401276.5280614,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401276.6263123,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401276.627458,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401276.726213,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401276.7272387,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401276.8260696,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401276.8271744,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401276.926373,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401276.9274166,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401277.0263236,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401277.0273514,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401277.1262338,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401277.1272771,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401277.2262838,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401277.2273135,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401277.326334,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401277.3273628,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401277.426249,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401277.4272513,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401277.5269039,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401277.5279243,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401277.6262398,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401277.6272883,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401277.726124,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401277.7272007,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401277.8262415,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401277.82732,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401277.9262855,419406119,"{'档位': 1, '车速': 4.328125, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401277.927361,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401278.0266097,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401278.0276463,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401278.1262,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401278.1272645,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401278.2260365,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401278.227094,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401278.3263268,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401278.3275728,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401278.4263005,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401278.4273427,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401278.5268629,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401278.5279953,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401278.6263275,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401278.62739,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401278.7262917,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401278.7273357,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401278.826345,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401278.8273826,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401278.9264047,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401278.9276395,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401279.0267804,419406119,"{'档位': 1, '车速': 4.3125, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401279.027735,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401279.1264706,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401279.1275587,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 28, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401279.2263327,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401279.227387,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401279.3265119,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401279.3277657,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401279.4263818,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401279.4274304,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401279.5270271,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401279.5283651,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 30, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401279.626363,419406119,"{'档位': 1, '车速': 4.2734375, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
1696401279.6273344,419406375,"{'刹车状态': 0, '发动机扭矩百分比': 29, '方向盘故障': 0, '方向盘位置传感器值': 0}"
1696401279.726394,419406119,"{'档位': 1, '车速': 4.2890625, '提升器高度': 0, '提升器合力': 250, '车不动原因': 0, '前轮转角': -100}"
